setting,probe_country_baseline,service_id_baseline,path_scope_stratum_baseline,msm_id_baseline,file_name_baseline,total_mappable_segments_baseline,top1_network_transition_share_baseline,top2_network_transition_share_baseline,top3_network_transition_share_baseline,network_transition_entropy_baseline,network_transition_normalized_entropy_baseline,effective_network_transition_count_baseline,network_transition_concentration_tier_baseline,top1_corridor_share_baseline,top2_corridor_share_baseline,top3_corridor_share_baseline,corridor_entropy_baseline,corridor_normalized_entropy_baseline,effective_corridor_count_baseline,corridor_minus_network_normalized_entropy_baseline,normalized_entropy_reduction_baseline,corridor_concentration_tier_baseline,cross_layer_distribution_class_baseline,country_fallback_share_baseline,auditable_cross_layer_case_baseline,sufficient_trace_observation_baseline,sufficient_corridor_observation_baseline,sufficient_network_transition_resolution_baseline,auditable_paper_case_baseline,observation_sufficiency_reason_baseline,failed_thresholds_baseline,unique_probes_baseline,unique_probe_asns_baseline,domestic_segment_share_baseline,international_segment_share_baseline,analysis_scope_baseline,stable_unit_id,probe_country_current,service_id_current,path_scope_stratum_current,msm_id_current,file_name_current,total_mappable_segments_current,top1_network_transition_share_current,top2_network_transition_share_current,top3_network_transition_share_current,network_transition_entropy_current,network_transition_normalized_entropy_current,effective_network_transition_count_current,network_transition_concentration_tier_current,top1_corridor_share_current,top2_corridor_share_current,top3_corridor_share_current,corridor_entropy_current,corridor_normalized_entropy_current,effective_corridor_count_current,corridor_minus_network_normalized_entropy_current,normalized_entropy_reduction_current,corridor_concentration_tier_current,cross_layer_distribution_class_current,country_fallback_share_current,auditable_cross_layer_case_current,sufficient_trace_observation_current,sufficient_corridor_observation_current,sufficient_network_transition_resolution_current,auditable_paper_case_current,observation_sufficiency_reason_current,failed_thresholds_current,unique_probes_current,unique_probe_asns_current,domestic_segment_share_current,international_segment_share_current,analysis_scope_current,top2_shift_baseline,entropy_reduction_baseline,top2_shift_current,entropy_reduction_current,classification_comparable,classification_agrees
catchment50_diameter40_rtt5,ID,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,211.0,0.1042654028436018,0.1800947867298578,0.2417061611374407,3.810341972550165,0.8825367603454133,45.16588171740399,broad_network_transition_distribution,0.3601895734597156,0.4808846761453396,0.6015797788309636,2.2509656105613685,0.7393493254214786,9.496901718909893,-0.1431874349239347,0.1431874349239347,broad_corridor_observation_distribution,network_and_physical_both_broad,0.0900473933649289,True,True,True,True,True,auditable,,67.0,53.0,0.876777251184834,0.1232227488151658,probe_country_service,paper_unit_v1|ID|A-Root|all_publicly_visible|probe_country_service,ID,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,133.0,0.1654135338345864,0.2857142857142857,0.3834586466165413,3.001018558766266,0.8440857285598848,20.106005645424545,broad_network_transition_distribution,0.5162907268170427,0.6165413533834587,0.7167919799498748,1.7033137197303394,0.6854638663692487,5.492116606418664,-0.1586218621906361,0.1586218621906361,broad_corridor_observation_distribution,network_and_physical_both_broad,0.112781954887218,True,True,True,True,True,auditable,,63.0,50.0,0.8045112781954887,0.1954887218045112,probe_country_service,0.3007898894154818,0.1431874349239347,0.330827067669173,0.15862186219063612,True,1.0
catchment50_diameter40_rtt5,IN,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,86.0,0.3023255813953488,0.5465116279069767,0.7441860465116279,1.8244058875042115,0.7608363501943557,6.199110955557657,broad_network_transition_distribution,0.2015503875968992,0.4031007751937984,0.6046511627906976,1.909265548427096,0.8689441981127721,6.748130802768008,0.1081078479184164,-0.1081078479184164,broad_corridor_observation_distribution,network_and_physical_both_broad,0.1046511627906976,True,True,True,True,True,auditable,,55.0,24.0,0.627906976744186,0.3720930232558139,probe_country_service,paper_unit_v1|IN|A-Root|all_publicly_visible|probe_country_service,IN,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,86.0,0.3023255813953488,0.5465116279069767,0.7441860465116279,1.8244058875042115,0.7608363501943557,6.199110955557657,broad_network_transition_distribution,0.6046511627906976,0.7267441860465116,0.8488372093023255,1.244988350627774,0.6397974496572632,3.4728943420622835,-0.1210389005370925,0.1210389005370925,weak_corridor_observation_concentration,network_and_physical_both_broad,0.1046511627906976,True,True,True,True,True,auditable,,55.0,24.0,0.627906976744186,0.3720930232558139,probe_country_service,-0.14341085271317833,-0.10810784791841643,0.18023255813953487,0.12103890053709254,True,1.0
catchment50_diameter40_rtt5,NO,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,118.0,0.1779661016949152,0.3135593220338983,0.4322033898305085,2.780283948789131,0.8435745037829427,16.12359857438269,broad_network_transition_distribution,0.7514124293785311,0.8036723163841809,0.8375706214689266,1.1748243360295467,0.3989976849043532,3.237574168749658,-0.4445768188785895,0.4445768188785895,moderate_corridor_observation_concentration,network_broad_physical_concentrated,0.0,True,True,True,True,True,auditable,,51.0,21.0,0.9915254237288136,0.0084745762711864,probe_country_service,paper_unit_v1|NO|A-Root|all_publicly_visible|probe_country_service,NO,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,110.0,0.1909090909090909,0.3363636363636363,0.4636363636363636,2.6658810123596064,0.8388407354534128,14.38061346484436,broad_network_transition_distribution,0.8060606060606061,0.8621212121212122,0.890909090909091,0.9313216975413008,0.3359032986287814,2.537861246889201,-0.5029374368246313,0.5029374368246313,severe_corridor_observation_concentration,network_broad_physical_concentrated,0.0,True,True,True,True,True,auditable,,50.0,21.0,0.990909090909091,0.009090909090909,probe_country_service,0.4901129943502826,0.4445768188785895,0.5257575757575759,0.5029374368246313,True,1.0
catchment50_diameter40_rtt5,NZ,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,299.0,0.3110367892976589,0.4247491638795986,0.5284280936454849,2.335912159266535,0.7557036807206071,10.33888634050295,broad_network_transition_distribution,0.2073578595317725,0.3311036789297659,0.431438127090301,2.4521527466018864,0.8844271517561981,11.613320364565102,0.128723471035591,-0.128723471035591,broad_corridor_observation_distribution,network_and_physical_both_broad,0.0501672240802675,True,True,True,True,True,auditable,,68.0,20.0,0.8060200668896321,0.1939799331103679,probe_country_service,paper_unit_v1|NZ|A-Root|all_publicly_visible|probe_country_service,NZ,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,286.0,0.3251748251748251,0.444055944055944,0.5524475524475524,2.255115757756491,0.740712477534828,9.53639715819608,broad_network_transition_distribution,0.3146853146853147,0.5314685314685315,0.6608391608391608,1.9679094743249583,0.791945031211877,7.155701663122317,0.0512325536770489,-0.0512325536770489,broad_corridor_observation_distribution,network_and_physical_both_broad,0.0069930069930069,True,True,True,True,True,auditable,,63.0,17.0,0.7972027972027972,0.2027972027972027,probe_country_service,-0.09364548494983271,-0.128723471035591,0.08741258741258745,-0.05123255367704893,True,1.0
catchment50_diameter40_rtt5,PH,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,55.0,0.1636363636363636,0.3090909090909091,0.3818181818181818,2.771778171384629,0.9104147622762332,15.987036440839288,broad_network_transition_distribution,0.2,0.3575757575757575,0.5151515151515151,2.265423886073086,0.8170789514872614,9.635207966076482,-0.0933358107889719,0.0933358107889719,broad_corridor_observation_distribution,network_and_physical_both_broad,0.0545454545454545,True,True,True,True,True,auditable,,26.0,22.0,0.5454545454545454,0.4545454545454545,probe_country_service,paper_unit_v1|PH|A-Root|all_publicly_visible|probe_country_service,PH,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,55.0,0.1636363636363636,0.3090909090909091,0.3818181818181818,2.771778171384629,0.9104147622762332,15.987036440839288,broad_network_transition_distribution,0.4727272727272727,0.6727272727272727,0.7818181818181819,1.6326558109747165,0.7090534095535979,5.117447660634213,-0.2013613527226354,0.2013613527226354,broad_corridor_observation_distribution,network_and_physical_both_broad,0.0545454545454545,True,True,True,True,True,auditable,,26.0,22.0,0.5454545454545454,0.4545454545454545,probe_country_service,0.04848484848484841,0.0933358107889718,0.36363636363636365,0.20136135272263533,True,1.0
catchment50_diameter40_rtt5,SE,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,122.0,0.319672131147541,0.4672131147540984,0.5655737704918034,2.176304058863612,0.8246520583093545,8.813671177333617,broad_network_transition_distribution,0.6967213114754098,0.8442622950819672,0.9836065573770492,0.8761278508489662,0.6319926528022545,2.4015823938194325,-0.1926594055071,0.1926594055071,moderate_corridor_observation_concentration,network_broad_physical_concentrated,0.0163934426229508,True,True,True,True,True,auditable,,38.0,12.0,0.9508196721311476,0.0491803278688524,probe_country_service,paper_unit_v1|SE|A-Root|all_publicly_visible|probe_country_service,SE,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,35.0,0.6571428571428571,0.7714285714285715,0.8857142857142857,1.1384047410194291,0.635355783279264,3.121784336336786,weak_network_transition_concentration,1.0,1.0,1.0,-0.0,0.0,1.0,-0.635355783279264,0.635355783279264,severe_corridor_observation_concentration,network_broad_physical_concentrated,0.0,True,True,True,True,True,auditable,,33.0,9.0,0.8857142857142857,0.1142857142857142,probe_country_service,0.37704918032786877,0.19265940550710003,0.22857142857142854,0.635355783279264,True,1.0
catchment50_diameter40_rtt5,SG,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,238.0,0.1050420168067226,0.1848739495798319,0.2521008403361344,3.327819005326055,0.8847758436039524,27.877474728184445,broad_network_transition_distribution,0.3179271708683473,0.6358543417366946,0.953781512605042,1.3093995360761626,0.6296880724131297,3.7039489566101262,-0.2550877711908227,0.2550877711908227,weak_corridor_observation_concentration,network_and_physical_both_broad,0.0252100840336134,True,True,True,True,True,auditable,,72.0,38.0,0.953781512605042,0.0462184873949579,probe_country_service,paper_unit_v1|SG|A-Root|all_publicly_visible|probe_country_service,SG,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,238.0,0.1050420168067226,0.1848739495798319,0.2521008403361344,3.327819005326055,0.8847758436039524,27.877474728184445,broad_network_transition_distribution,0.953781512605042,0.9726890756302522,0.9915966386554622,0.2353519976194379,0.1697705799144371,1.2653540919800554,-0.7150052636895153,0.7150052636895153,severe_corridor_observation_concentration,network_broad_physical_concentrated,0.0252100840336134,True,True,True,True,True,auditable,,72.0,38.0,0.953781512605042,0.0462184873949579,probe_country_service,0.45098039215686275,0.2550877711908227,0.7878151260504203,0.7150052636895153,True,0.0
catchment50_diameter40_rtt5,US,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,259.0,0.277992277992278,0.5521235521235521,0.6138996138996139,2.5074554803607345,0.6626135904728542,12.273659725174705,broad_network_transition_distribution,0.7142857142857143,0.8610038610038611,0.8815958815958816,1.1577711310800711,0.3745568521138203,3.182831250662457,-0.2880567383590338,0.2880567383590338,moderate_corridor_observation_concentration,network_broad_physical_concentrated,0.277992277992278,True,True,True,True,True,auditable,,134.0,58.0,0.9845559845559848,0.0154440154440154,probe_country_service,paper_unit_v1|US|A-Root|all_publicly_visible|probe_country_service,US,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,77.0,0.2987012987012987,0.4935064935064935,0.5714285714285714,2.4463442765864145,0.7802101066423057,11.54606026967313,broad_network_transition_distribution,0.4935064935064935,0.6103896103896104,0.7186147186147186,1.8294585278358944,0.6598376864052171,6.2305120961231895,-0.1203724202370886,0.1203724202370886,broad_corridor_observation_distribution,network_and_physical_both_broad,0.2987012987012987,True,True,True,True,True,auditable,,40.0,22.0,0.948051948051948,0.0519480519480519,probe_country_service,0.30888030888030893,0.2880567383590339,0.11688311688311687,0.1203724202370886,True,0.0
catchment50_diameter50_rtt5,AU,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,317.0,0.2681388012618296,0.4132492113564668,0.5520504731861199,2.225564132321136,0.7855264895565086,9.25870446535517,broad_network_transition_distribution,0.2492113564668769,0.4248159831756046,0.6004206098843323,1.8776551989975183,0.8154552918415744,6.538156199233022,0.0299288022850657,-0.0299288022850657,broad_corridor_observation_distribution,network_and_physical_both_broad,0.0473186119873817,True,True,True,True,True,auditable,,106.0,41.0,0.9589905362776026,0.0410094637223974,probe_country_service,paper_unit_v1|AU|A-Root|all_publicly_visible|probe_country_service,AU,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,316.0,0.2689873417721519,0.4145569620253164,0.5537974683544303,2.211223123797995,0.7975301587505924,9.126872864178212,broad_network_transition_distribution,0.5284810126582279,0.7784810126582279,0.8765822784810127,1.2816174780031813,0.6586210974979353,3.602461918575965,-0.1389090612526571,0.1389090612526571,weak_corridor_observation_concentration,network_and_physical_both_broad,0.0443037974683544,True,True,True,True,True,auditable,,105.0,40.0,0.9588607594936708,0.0411392405063291,probe_country_service,0.011566771819137789,-0.02992880228506578,0.3639240506329115,0.13890906125265712,True,1.0
catchment50_diameter50_rtt5,CA,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,160.0,0.16875,0.31875,0.43125,2.632571807897909,0.8080091480335845,13.909496494412188,broad_network_transition_distribution,0.3625,0.71625,0.94125,1.3097046885008303,0.5960722913852694,3.7050793980847887,-0.211936856648315,0.211936856648315,weak_corridor_observation_concentration,network_and_physical_both_broad,0.23125,True,True,True,True,True,auditable,,55.0,20.0,0.7562499999999999,0.24375,probe_country_service,paper_unit_v1|CA|A-Root|all_publicly_visible|probe_country_service,CA,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,102.0,0.2352941176470588,0.4117647058823529,0.5588235294117647,2.336658358540427,0.7935835570285537,10.346604089114178,broad_network_transition_distribution,0.5549019607843138,0.907843137254902,0.9666666666666668,1.0272339342098875,0.4939951009058216,2.793328608089986,-0.299588456122732,0.299588456122732,moderate_corridor_observation_concentration,network_broad_physical_concentrated,0.1274509803921568,True,True,True,True,True,auditable,,44.0,15.0,0.6176470588235294,0.3823529411764705,probe_country_service,0.3975000000000001,0.21193685664831508,0.49607843137254903,0.29958845612273205,True,0.0
catchment50_diameter50_rtt5,ES,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,42.0,0.6666666666666666,0.7857142857142857,0.8571428571428571,1.1801138698233609,0.606458561509777,3.2547447990047607,weak_network_transition_concentration,0.7857142857142857,0.8809523809523809,0.9523809523809524,0.7964168407043732,0.4444887019614826,2.2175807306719166,-0.1619698595482943,0.1619698595482943,moderate_corridor_observation_concentration,network_broad_physical_concentrated,0.0,True,True,True,True,True,auditable,,42.0,21.0,0.119047619047619,0.8809523809523809,probe_country_service,paper_unit_v1|ES|A-Root|all_publicly_visible|probe_country_service,ES,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,39.0,0.717948717948718,0.8461538461538461,0.9230769230769232,0.9803628586147608,0.547150929269056,2.665423238261319,moderate_network_transition_concentration,0.8461538461538461,0.9487179487179488,0.9743589743589745,0.5627942878508411,0.4059702640615221,1.7555712242294117,-0.1411806652075338,0.1411806652075338,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,True,True,True,True,True,auditable,,39.0,20.0,0.0512820512820512,0.9487179487179488,probe_country_service,0.09523809523809523,0.16196985954829435,0.10256410256410264,0.14118066520753386,True,0.0
catchment50_diameter50_rtt5,FI,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,73.0,0.4794520547945205,0.6027397260273972,0.7123287671232876,1.7925299985137224,0.721367138144466,6.004624957317708,broad_network_transition_distribution,0.3219178082191781,0.6438356164383562,0.726027397260274,1.7507937703305168,0.7968205837443672,5.759172322258731,0.0754534455999011,-0.0754534455999011,broad_corridor_observation_distribution,network_and_physical_both_broad,0.0,True,True,True,True,True,auditable,,60.0,37.0,0.2876712328767123,0.7123287671232876,probe_country_service,paper_unit_v1|FI|A-Root|all_publicly_visible|probe_country_service,FI,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,67.0,0.5223880597014925,0.6417910447761194,0.7313432835820894,1.7290259778639634,0.6958112402377269,5.635162461489382,broad_network_transition_distribution,0.7014925373134329,0.835820895522388,0.9104477611940298,1.018703376619422,0.5685491797949368,2.7696013049793677,-0.1272620604427901,0.1272620604427901,moderate_corridor_observation_concentration,network_broad_physical_concentrated,0.0,True,True,True,True,True,auditable,,60.0,37.0,0.2238805970149253,0.7761194029850746,probe_country_service,0.04109589041095896,-0.07545344559990119,0.19402985074626866,0.1272620604427901,True,0.0
catchment50_diameter50_rtt5,HK,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,87.0,0.5402298850574713,0.6666666666666667,0.7701149425287357,1.7697756309931494,0.6123003472333014,5.86953627160713,broad_network_transition_distribution,0.2375478927203065,0.475095785440613,0.7126436781609194,1.83989508232432,0.8848025036750957,6.295877677521526,0.2725021564417943,-0.2725021564417943,broad_corridor_observation_distribution,network_and_physical_both_broad,0.1034482758620689,True,True,True,True,True,auditable,,32.0,15.0,0.7931034482758621,0.2068965517241379,probe_country_service,paper_unit_v1|HK|A-Root|all_publicly_visible|probe_country_service,HK,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,87.0,0.5402298850574713,0.6666666666666667,0.7701149425287357,1.7697756309931494,0.6123003472333014,5.86953627160713,broad_network_transition_distribution,0.7126436781609196,0.9195402298850576,1.0,0.7701564570647694,0.7010266178603007,2.1601041909092062,0.0887262706269993,-0.0887262706269993,moderate_corridor_observation_concentration,network_broad_physical_concentrated,0.1034482758620689,True,True,True,True,True,auditable,,32.0,15.0,0.7931034482758621,0.2068965517241379,probe_country_service,-0.19157088122605376,-0.2725021564417943,0.25287356321839083,-0.08872627062699934,True,0.0
catchment50_diameter50_rtt5,ID,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,211.0,0.1042654028436018,0.1800947867298578,0.2417061611374407,3.810341972550165,0.8825367603454133,45.16588171740399,broad_network_transition_distribution,0.3601895734597156,0.4808846761453396,0.6015797788309636,2.2509656105613685,0.7393493254214786,9.496901718909893,-0.1431874349239347,0.1431874349239347,broad_corridor_observation_distribution,network_and_physical_both_broad,0.0900473933649289,True,True,True,True,True,auditable,,67.0,53.0,0.876777251184834,0.1232227488151658,probe_country_service,paper_unit_v1|ID|A-Root|all_publicly_visible|probe_country_service,ID,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,133.0,0.1654135338345864,0.2857142857142857,0.3834586466165413,3.001018558766266,0.8440857285598848,20.106005645424545,broad_network_transition_distribution,0.6616541353383458,0.7857142857142857,0.9097744360902256,1.165856296985049,0.5306040670628497,3.2086692810002626,-0.3134816614970351,0.3134816614970351,weak_corridor_observation_concentration,network_and_physical_both_broad,0.112781954887218,True,True,True,True,True,auditable,,63.0,50.0,0.8045112781954887,0.1954887218045112,probe_country_service,0.3007898894154818,0.1431874349239347,0.5,0.31348166149703516,True,1.0
catchment50_diameter50_rtt5,IN,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,86.0,0.3023255813953488,0.5465116279069767,0.7441860465116279,1.8244058875042115,0.7608363501943557,6.199110955557657,broad_network_transition_distribution,0.2015503875968992,0.4031007751937984,0.6046511627906976,1.909265548427096,0.8689441981127721,6.748130802768008,0.1081078479184164,-0.1081078479184164,broad_corridor_observation_distribution,network_and_physical_both_broad,0.1046511627906976,True,True,True,True,True,auditable,,55.0,24.0,0.627906976744186,0.3720930232558139,probe_country_service,paper_unit_v1|IN|A-Root|all_publicly_visible|probe_country_service,IN,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,86.0,0.3023255813953488,0.5465116279069767,0.7441860465116279,1.8244058875042115,0.7608363501943557,6.199110955557657,broad_network_transition_distribution,0.6046511627906976,0.8488372093023255,0.9534883720930232,1.0757314809561591,0.6003771708373432,2.932136918600718,-0.1604591793570124,0.1604591793570124,moderate_corridor_observation_concentration,network_broad_physical_concentrated,0.1046511627906976,True,True,True,True,True,auditable,,55.0,24.0,0.627906976744186,0.3720930232558139,probe_country_service,-0.14341085271317833,-0.10810784791841643,0.3023255813953488,0.16045917935701248,True,0.0
catchment50_diameter50_rtt5,NO,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,118.0,0.1779661016949152,0.3135593220338983,0.4322033898305085,2.780283948789131,0.8435745037829427,16.12359857438269,broad_network_transition_distribution,0.7514124293785311,0.8036723163841809,0.8375706214689266,1.1748243360295467,0.3989976849043532,3.237574168749658,-0.4445768188785895,0.4445768188785895,moderate_corridor_observation_concentration,network_broad_physical_concentrated,0.0,True,True,True,True,True,auditable,,51.0,21.0,0.9915254237288136,0.0084745762711864,probe_country_service,paper_unit_v1|NO|A-Root|all_publicly_visible|probe_country_service,NO,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,110.0,0.1909090909090909,0.3363636363636363,0.4636363636363636,2.6658810123596064,0.8388407354534128,14.38061346484436,broad_network_transition_distribution,0.8060606060606061,0.8621212121212122,0.890909090909091,0.9187190215311196,0.3581821289603752,2.506078100850454,-0.4806586064930375,0.4806586064930375,severe_corridor_observation_concentration,network_broad_physical_concentrated,0.0,True,True,True,True,True,auditable,,50.0,21.0,0.990909090909091,0.009090909090909,probe_country_service,0.4901129943502826,0.4445768188785895,0.5257575757575759,0.48065860649303754,True,1.0
catchment50_diameter50_rtt5,NZ,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,299.0,0.3110367892976589,0.4247491638795986,0.5284280936454849,2.335912159266535,0.7557036807206071,10.33888634050295,broad_network_transition_distribution,0.2073578595317725,0.3311036789297659,0.431438127090301,2.4521527466018864,0.8844271517561981,11.613320364565102,0.128723471035591,-0.128723471035591,broad_corridor_observation_distribution,network_and_physical_both_broad,0.0501672240802675,True,True,True,True,True,auditable,,68.0,20.0,0.8060200668896321,0.1939799331103679,probe_country_service,paper_unit_v1|NZ|A-Root|all_publicly_visible|probe_country_service,NZ,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,286.0,0.3251748251748251,0.444055944055944,0.5524475524475524,2.255115757756491,0.740712477534828,9.53639715819608,broad_network_transition_distribution,0.3146853146853147,0.5314685314685315,0.6608391608391608,1.9679094743249583,0.791945031211877,7.155701663122317,0.0512325536770489,-0.0512325536770489,broad_corridor_observation_distribution,network_and_physical_both_broad,0.0069930069930069,True,True,True,True,True,auditable,,63.0,17.0,0.7972027972027972,0.2027972027972027,probe_country_service,-0.09364548494983271,-0.128723471035591,0.08741258741258745,-0.05123255367704893,True,1.0
catchment50_diameter50_rtt5,PH,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,55.0,0.1636363636363636,0.3090909090909091,0.3818181818181818,2.771778171384629,0.9104147622762332,15.987036440839288,broad_network_transition_distribution,0.2,0.3575757575757575,0.5151515151515151,2.265423886073086,0.8170789514872614,9.635207966076482,-0.0933358107889719,0.0933358107889719,broad_corridor_observation_distribution,network_and_physical_both_broad,0.0545454545454545,True,True,True,True,True,auditable,,26.0,22.0,0.5454545454545454,0.4545454545454545,probe_country_service,paper_unit_v1|PH|A-Root|all_publicly_visible|probe_country_service,PH,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,55.0,0.1636363636363636,0.3090909090909091,0.3818181818181818,2.771778171384629,0.9104147622762332,15.987036440839288,broad_network_transition_distribution,0.4727272727272727,0.6727272727272727,0.8,1.5444370789034505,0.7029036061374442,4.685333411516385,-0.2075111561387891,0.2075111561387891,weak_corridor_observation_concentration,network_and_physical_both_broad,0.0545454545454545,True,True,True,True,True,auditable,,26.0,22.0,0.5454545454545454,0.4545454545454545,probe_country_service,0.04848484848484841,0.0933358107889718,0.36363636363636365,0.207511156138789,True,1.0
catchment50_diameter50_rtt5,SE,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,122.0,0.319672131147541,0.4672131147540984,0.5655737704918034,2.176304058863612,0.8246520583093545,8.813671177333617,broad_network_transition_distribution,0.6967213114754098,0.8442622950819672,0.9836065573770492,0.8761278508489662,0.6319926528022545,2.4015823938194325,-0.1926594055071,0.1926594055071,moderate_corridor_observation_concentration,network_broad_physical_concentrated,0.0163934426229508,True,True,True,True,True,auditable,,38.0,12.0,0.9508196721311476,0.0491803278688524,probe_country_service,paper_unit_v1|SE|A-Root|all_publicly_visible|probe_country_service,SE,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,35.0,0.6571428571428571,0.7714285714285715,0.8857142857142857,1.1384047410194291,0.635355783279264,3.121784336336786,weak_network_transition_concentration,1.0,1.0,1.0,-0.0,0.0,1.0,-0.635355783279264,0.635355783279264,severe_corridor_observation_concentration,network_broad_physical_concentrated,0.0,True,True,True,True,True,auditable,,33.0,9.0,0.8857142857142857,0.1142857142857142,probe_country_service,0.37704918032786877,0.19265940550710003,0.22857142857142854,0.635355783279264,True,1.0
catchment50_diameter50_rtt5,SG,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,238.0,0.1050420168067226,0.1848739495798319,0.2521008403361344,3.327819005326055,0.8847758436039524,27.877474728184445,broad_network_transition_distribution,0.3179271708683473,0.6358543417366946,0.953781512605042,1.3093995360761626,0.6296880724131297,3.7039489566101262,-0.2550877711908227,0.2550877711908227,weak_corridor_observation_concentration,network_and_physical_both_broad,0.0252100840336134,True,True,True,True,True,auditable,,72.0,38.0,0.953781512605042,0.0462184873949579,probe_country_service,paper_unit_v1|SG|A-Root|all_publicly_visible|probe_country_service,SG,A-Root,all_publicly_visible,5009.0,dns-root_a-root_msm5009_20260701T000000Z_010000Z.json,238.0,0.1050420168067226,0.1848739495798319,0.2521008403361344,3.327819005326055,0.8847758436039524,27.877474728184445,broad_network_transition_distribution,0.953781512605042,0.9915966386554622,1.0,0.2091405496150701,0.1903679321379331,1.2326182303739426,-0.6944079114660193,0.6944079114660193,severe_corridor_observation_concentration,network_broad_physical_concentrated,0.0252100840336134,True,True,True,True,True,auditable,,72.0,38.0,0.953781512605042,0.0462184873949579,probe_country_service,0.45098039215686275,0.2550877711908227,0.8067226890756303,0.6944079114660193,True,0.0
