probe_country,country_geography_type,country_geography_classification_source,path_scope_stratum,total_valid_traces,mappable_traces,traces_with_inter_region_candidates,traces_with_domestic_inter_region_candidates,traces_with_international_inter_region_candidates,traces_with_intra_region_candidates,inter_region_candidate_exposure_rate,inter_region_candidate_rate_among_mappable_traces,domestic_inter_region_candidate_exposure_rate,international_inter_region_candidate_exposure_rate,intra_region_candidate_rate,candidate_dependency_proxy_rate,candidate_dependency_proxy_tier,unique_services,unique_probes,unique_probe_asns,service_entry_resolution_rate,geography_summary_eligible,geography_summary_eligibility_reason,candidate_dependency_proxy_interpretation
IL,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,56,54,29,29,0,29,0.5178571428571429,0.5370370370370371,0.5178571428571429,0.0,0.5178571428571429,0.5178571428571429,very_high_candidate_dependency_proxy,1,34,13,0.9642857142857143,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
IL,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,54,54,29,29,0,29,0.5370370370370371,0.5370370370370371,0.5370370370370371,0.0,0.5370370370370371,0.5370370370370371,very_high_candidate_dependency_proxy,1,33,13,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
IM,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,6,6,0,0,0,4,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,no_observed_inter_region_candidate_exposure,1,3,3,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
IM,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,6,6,0,0,0,4,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,no_observed_inter_region_candidate_exposure,1,3,3,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
IN,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,278,244,239,206,119,206,0.8597122302158273,0.9795081967213115,0.7410071942446043,0.42805755395683454,0.7410071942446043,0.8597122302158273,very_high_candidate_dependency_proxy,1,152,63,0.8705035971223022,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
IN,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,242,242,237,206,117,206,0.9793388429752066,0.9793388429752066,0.8512396694214877,0.4834710743801653,0.8512396694214877,0.9793388429752066,very_high_candidate_dependency_proxy,1,133,55,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
IQ,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,19,19,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,10,8,1.0,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
IQ,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,19,19,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,10,8,1.0,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
IR,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,88,49,1,0,1,0,0.011363636363636364,0.02040816326530612,0.0,0.011363636363636364,0.0,0.011363636363636364,low_candidate_dependency_proxy,1,47,24,0.5454545454545454,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
IR,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,48,48,1,0,1,0,0.020833333333333332,0.020833333333333332,0.0,0.020833333333333332,0.0,0.020833333333333332,low_candidate_dependency_proxy,1,26,15,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
IS,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,22,22,2,2,2,2,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,moderate_candidate_dependency_proxy,1,12,9,1.0,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
IS,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,22,22,2,2,2,2,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,moderate_candidate_dependency_proxy,1,12,9,1.0,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
IT,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,627,593,34,19,34,0,0.05422647527910686,0.05733558178752108,0.030303030303030304,0.05422647527910686,0.0,0.05422647527910686,moderate_candidate_dependency_proxy,1,344,117,0.9202551834130781,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
IT,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,577,577,34,19,34,0,0.058925476603119586,0.058925476603119586,0.03292894280762565,0.058925476603119586,0.0,0.058925476603119586,moderate_candidate_dependency_proxy,1,318,111,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
JM,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,11,11,7,7,0,0,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.0,0.0,0.6363636363636364,very_high_candidate_dependency_proxy,1,6,3,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
JM,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,11,11,7,7,0,0,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.0,0.0,0.6363636363636364,very_high_candidate_dependency_proxy,1,6,3,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
JO,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,7,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,4,4,0.5714285714285714,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
JO,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,4,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,2,2,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
JP,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,540,507,7,7,0,7,0.012962962962962963,0.013806706114398421,0.012962962962962963,0.0,0.012962962962962963,0.012962962962962963,low_candidate_dependency_proxy,1,291,117,0.9351851851851852,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
JP,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,505,505,7,7,0,7,0.013861386138613862,0.013861386138613862,0.013861386138613862,0.0,0.013861386138613862,0.013861386138613862,low_candidate_dependency_proxy,1,273,113,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
KE,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,30,28,1,0,1,9,0.03333333333333333,0.03571428571428571,0.0,0.03333333333333333,0.3,0.03333333333333333,low_candidate_dependency_proxy,1,17,11,0.9333333333333333,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
KE,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,28,28,1,0,1,9,0.03571428571428571,0.03571428571428571,0.0,0.03571428571428571,0.32142857142857145,0.03571428571428571,low_candidate_dependency_proxy,1,16,11,1.0,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
KG,landlocked,catalog_landlocked_list,all_publicly_visible,43,37,26,0,26,0,0.6046511627906976,0.7027027027027027,0.0,0.6046511627906976,0.0,0.6046511627906976,very_high_candidate_dependency_proxy,1,23,12,0.7209302325581395,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
KG,landlocked,catalog_landlocked_list,resolved_entry_only,31,31,22,0,22,0,0.7096774193548387,0.7096774193548387,0.0,0.7096774193548387,0.0,0.7096774193548387,very_high_candidate_dependency_proxy,1,17,8,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
KH,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,13,11,8,8,1,9,0.6153846153846154,0.7272727272727273,0.6153846153846154,0.07692307692307693,0.6923076923076923,0.6153846153846154,very_high_candidate_dependency_proxy,1,7,7,0.7692307692307693,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
KH,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,10,10,8,8,1,8,0.8,0.8,0.8,0.1,0.8,0.8,very_high_candidate_dependency_proxy,1,6,6,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
KI,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,4,4,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,no_observed_inter_region_candidate_exposure,1,2,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
KI,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,4,4,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,no_observed_inter_region_candidate_exposure,1,2,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
KN,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,2,2,2,2,0,0,1.0,1.0,1.0,0.0,0.0,1.0,very_high_candidate_dependency_proxy,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
KN,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,2,2,2,2,0,0,1.0,1.0,1.0,0.0,0.0,1.0,very_high_candidate_dependency_proxy,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
KR,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,64,57,4,4,2,4,0.0625,0.07017543859649122,0.0625,0.03125,0.0625,0.0625,moderate_candidate_dependency_proxy,1,35,14,0.890625,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
KR,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,57,57,4,4,2,4,0.07017543859649122,0.07017543859649122,0.07017543859649122,0.03508771929824561,0.07017543859649122,0.07017543859649122,moderate_candidate_dependency_proxy,1,31,13,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
KW,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,4,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,2,2,0.5,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
KW,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
KY,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,1,1,1,0,1,0,1.0,1.0,0.0,1.0,0.0,1.0,very_high_candidate_dependency_proxy,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
KY,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,1,1,1,0,1,0,1.0,1.0,0.0,1.0,0.0,1.0,very_high_candidate_dependency_proxy,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
KZ,landlocked,catalog_landlocked_list,all_publicly_visible,126,126,5,0,5,0,0.03968253968253968,0.03968253968253968,0.0,0.03968253968253968,0.0,0.03968253968253968,low_candidate_dependency_proxy,1,72,23,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
KZ,landlocked,catalog_landlocked_list,resolved_entry_only,126,126,5,0,5,0,0.03968253968253968,0.03968253968253968,0.0,0.03968253968253968,0.0,0.03968253968253968,low_candidate_dependency_proxy,1,72,23,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
LA,landlocked,catalog_landlocked_list,all_publicly_visible,7,7,7,7,0,7,1.0,1.0,1.0,0.0,1.0,1.0,very_high_candidate_dependency_proxy,1,4,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
LA,landlocked,catalog_landlocked_list,resolved_entry_only,7,7,7,7,0,7,1.0,1.0,1.0,0.0,1.0,1.0,very_high_candidate_dependency_proxy,1,4,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
LB,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,7,5,0,0,0,1,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,no_observed_inter_region_candidate_exposure,1,4,4,0.7142857142857143,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
LB,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,5,5,0,0,0,1,0.0,0.0,0.0,0.0,0.2,0.0,no_observed_inter_region_candidate_exposure,1,3,3,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
LC,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,4,4,1,0,1,0,0.25,0.25,0.0,0.25,0.0,0.25,high_candidate_dependency_proxy,1,2,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
LC,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,4,4,1,0,1,0,0.25,0.25,0.0,0.25,0.0,0.25,high_candidate_dependency_proxy,1,2,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
LI,landlocked,catalog_landlocked_list,all_publicly_visible,4,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,3,3,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
LI,landlocked,catalog_landlocked_list,resolved_entry_only,4,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,3,3,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
LK,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,24,22,21,15,20,15,0.875,0.9545454545454546,0.625,0.8333333333333334,0.625,0.875,very_high_candidate_dependency_proxy,1,13,6,0.9166666666666666,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
LK,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,22,22,21,15,20,15,0.9545454545454546,0.9545454545454546,0.6818181818181818,0.9090909090909091,0.6818181818181818,0.9545454545454546,very_high_candidate_dependency_proxy,1,12,6,1.0,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
LR,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
LR,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
LS,landlocked,catalog_landlocked_list,all_publicly_visible,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
LS,landlocked,catalog_landlocked_list,resolved_entry_only,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
LT,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,75,71,2,0,2,0,0.02666666666666667,0.028169014084507043,0.0,0.02666666666666667,0.0,0.02666666666666667,low_candidate_dependency_proxy,1,43,25,0.9466666666666667,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
LT,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,71,71,2,0,2,0,0.028169014084507043,0.028169014084507043,0.0,0.028169014084507043,0.0,0.028169014084507043,low_candidate_dependency_proxy,1,41,24,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
LU,landlocked,catalog_landlocked_list,all_publicly_visible,92,88,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,48,22,0.9130434782608695,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
LU,landlocked,catalog_landlocked_list,resolved_entry_only,84,84,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,44,20,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
LV,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,58,56,41,0,41,0,0.7068965517241379,0.7321428571428571,0.0,0.7068965517241379,0.0,0.7068965517241379,very_high_candidate_dependency_proxy,1,31,21,0.9655172413793104,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
LV,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,56,56,41,0,41,0,0.7321428571428571,0.7321428571428571,0.0,0.7321428571428571,0.0,0.7321428571428571,very_high_candidate_dependency_proxy,1,30,21,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MA,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MA,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MD,landlocked,catalog_landlocked_list,all_publicly_visible,44,44,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,26,14,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MD,landlocked,catalog_landlocked_list,resolved_entry_only,44,44,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,26,14,1.0,True,eligible,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
ME,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,12,12,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,6,5,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
ME,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,12,12,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,6,5,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MG,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,4,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,2,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MG,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,4,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,2,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MH,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,2,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,1,1,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MH,island_or_archipelagic,catalog_island_or_archipelagic_list,resolved_entry_only,0,0,0,0,0,0,,,,,,,unknown_candidate_dependency_proxy,0,0,0,,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MK,landlocked,catalog_landlocked_list,all_publicly_visible,24,22,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,13,10,0.7083333333333334,False,insufficient_minimum_mappable_traces,trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MK,landlocked,catalog_landlocked_list,resolved_entry_only,17,17,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,9,8,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
ML,landlocked,catalog_landlocked_list,all_publicly_visible,2,2,2,2,2,0,1.0,1.0,1.0,1.0,0.0,1.0,very_high_candidate_dependency_proxy,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
ML,landlocked,catalog_landlocked_list,resolved_entry_only,2,2,2,2,2,0,1.0,1.0,1.0,1.0,0.0,1.0,very_high_candidate_dependency_proxy,1,1,1,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MM,coastal_mainland_or_mixed,catalog_default_alpha2_rule,all_publicly_visible,4,4,4,4,4,4,1.0,1.0,1.0,1.0,1.0,1.0,very_high_candidate_dependency_proxy,1,3,3,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MM,coastal_mainland_or_mixed,catalog_default_alpha2_rule,resolved_entry_only,4,4,4,4,4,4,1.0,1.0,1.0,1.0,1.0,1.0,very_high_candidate_dependency_proxy,1,3,3,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MN,landlocked,catalog_landlocked_list,all_publicly_visible,15,15,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,8,8,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MN,landlocked,catalog_landlocked_list,resolved_entry_only,15,15,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,no_observed_inter_region_candidate_exposure,1,8,8,1.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
MP,island_or_archipelagic,catalog_island_or_archipelagic_list,all_publicly_visible,2,2,2,0,2,0,1.0,1.0,0.0,1.0,0.0,1.0,very_high_candidate_dependency_proxy,1,1,1,0.0,False,"insufficient_minimum_mappable_traces,minimum_unique_probes,minimum_unique_probe_asns",trace share with at least one feasible domestic or international inter-region submarine-corridor candidate; not actual cable use or traffic dependency
